日期,铝(单位:美元/吨)
"2017-10-04","2163",
"2017-10-03","2143.5",
"2017-10-02","2103.5",
"2017-09-29","2106",
"2017-09-28","2138",
"2017-09-27","2129.5",
"2017-09-26","2124",
"2017-09-25","2151",
"2017-09-22","2160",
"2017-09-21","2157",
"2017-09-20","2188",
"2017-09-19","2128.5",
"2017-09-18","2092",
"2017-09-15","2089.5",
"2017-09-14","2104",
"2017-09-13","2109",
"2017-09-12","2138.5",
"2017-09-11","2121.5",
"2017-09-08","2091.5",
"2017-09-07","2114",
"2017-09-06","2115",
"2017-09-05","2092.5",
"2017-09-04","2117.5",
"2017-09-01","2141",
"2017-08-31","2128",
"2017-08-30","2093",
"2017-08-29","2092",
"2017-08-28","2071.5",
"2017-08-25","2071.5",
"2017-08-24","2098",
"2017-08-23","2109",
"2017-08-22","2075.5",
"2017-08-21","2087",
"2017-08-18","2063",
"2017-08-17","2066.5",
"2017-08-16","2091",
"2017-08-15","2048.5",
"2017-08-14","2027",
"2017-08-11","2044",
"2017-08-10","2034.5",
"2017-08-09","2024",
"2017-08-08","2028",
"2017-08-07","1973.5",
"2017-08-04","1908",
"2017-08-03","1913",
"2017-08-02","1926",
"2017-08-01","1909.5",
"2017-07-31","1918",
"2017-07-28","1911.5",
"2017-07-27","1934",
"2017-07-26","1935.5",
"2017-07-25","1939.5",
"2017-07-24","1912.5",
"2017-07-21","1916",
"2017-07-20","1921",
"2017-07-19","1920",
"2017-07-18","1930",
"2017-07-17","1912.5",
"2017-07-14","1926",
"2017-07-13","1923.5",
"2017-07-12","1889",
"2017-07-11","1900",
"2017-07-10","1896",
"2017-07-07","1931",
"2017-07-06","1940",
"2017-07-05","1931",
"2017-07-04","1927.5",
"2017-07-03","1927",
"2017-06-30","1923",
"2017-06-29","1911",
"2017-06-28","1896",
"2017-06-27","1888.5",
"2017-06-26","1865.5",
"2017-06-23","1865.5",
"2017-06-22","1870",
"2017-06-21","1866",
"2017-06-20","1887.5",
"2017-06-19","1889",
"2017-06-16","1874",
"2017-06-15","1876.5",
"2017-06-14","1880",
"2017-06-13","1894",
"2017-06-12","1888.5",
"2017-06-09","1908.5",
"2017-06-08","1905",
"2017-06-07","1904",
"2017-06-06","1905",
"2017-06-05","1903",
"2017-06-02","1931.5",
"2017-06-01","1932.5",
"2017-05-31","1930.5",
"2017-05-30","1931",
"2017-05-26","1952",
"2017-05-25","1960",
"2017-05-24","1948",
"2017-05-23","1950",
"2017-05-22","1938.5",
"2017-05-19","1943",
"2017-05-18","1924",
"2017-05-17","1928",
"2017-05-16","1929",
"2017-05-15","1908",
"2017-05-12","1886",
"2017-05-11","1873.5",
"2017-05-10","1866.5",
"2017-05-09","1871.5",
"2017-05-08","1879.5",
"2017-05-05","1900",
"2017-05-04","1917",
"2017-05-03","1920",
"2017-05-02","1931.5",
"2017-05-01","1918",
"2017-04-28","1918",
"2017-04-27","1926",
"2017-04-26","1969.5",
"2017-04-25","1962",
"2017-04-24","1950",
"2017-04-21","1935.5",
"2017-04-20","1949",
"2017-04-19","1913",
"2017-04-18","1898",
"2017-04-14","1918.5",
"2017-04-13","1918.5",
"2017-04-12","1898.5",
"2017-04-11","1922",
"2017-04-10","1921",
"2017-04-07","1962",
"2017-04-06","1953",
"2017-04-05","1966",
"2017-04-04","1938.5",
"2017-04-03","1947.5",
"2017-03-31","1960.5",
"2017-03-30","1965",
"2017-03-29","1955",
"2017-03-28","1940",
"2017-03-27","1930",
"2017-03-24","1938.5",
"2017-03-23","1933",
"2017-03-22","1925",
"2017-03-21","1923",
"2017-03-20","1920",
"2017-03-17","1915",
"2017-03-16","1903",
"2017-03-15","1885",
"2017-03-14","1865",
"2017-03-13","1880",
"2017-03-10","1881",
"2017-03-09","1874",
"2017-03-08","1872",
"2017-03-07","1884",
"2017-03-06","1877",
"2017-03-03","1890.5",
"2017-03-02","1910.5",
"2017-03-01","1942",
"2017-02-28","1921",
"2017-02-27","1897",
"2017-02-24","1885",
"2017-02-23","1865.5",
"2017-02-22","1893",
"2017-02-21","1882.5",
"2017-02-20","1901",
"2017-02-17","1884.5",
"2017-02-16","1904",
"2017-02-15","1915",
"2017-02-14","1887",
"2017-02-13","1871",
"2017-02-10","1876",
"2017-02-09","1852",
"2017-02-08","1848.5",
"2017-02-07","1830.5",
"2017-02-06","1834",
"2017-02-03","1840",
"2017-02-02","1832.5",
"2017-02-01","1820",
"2017-01-31","1822",
"2017-01-30","1810",
"2017-01-27","1824",
"2017-01-26","1818",
"2017-01-25","1833.5",
"2017-01-24","1866",
"2017-01-23","1850",
"2017-01-20","1845",
"2017-01-19","1818",
"2017-01-18","1817.5",
"2017-01-17","1798",
"2017-01-16","1786",
"2017-01-13","1813",
"2017-01-12","1789",
"2017-01-11","1757",
"2017-01-10","1740.5",
"2017-01-09","1722",
"2017-01-06","1718",
"2017-01-05","1698.5",
"2017-01-04","1688",
"2017-01-03","1687",
"2016-12-30","1688",
"2016-12-29","1684",
"2016-12-28","1704",
"2016-12-27","1715",
"2016-12-23","1715",
"2016-12-22","1724",
"2016-12-21","1727",
"2016-12-20","1725",
"2016-12-19","1709",
"2016-12-16","1716",
"2016-12-15","1741.5",
"2016-12-14","1740",
"2016-12-13","1740",
"2016-12-12","1733",
"2016-12-09","1743.5",
"2016-12-08","1727.5",
"2016-12-07","1712",
"2016-12-06","1707",
"2016-12-05","1726",
"2016-12-02","1718",
"2016-12-01","1720",
"2016-11-30","1731",
"2016-11-29","1719",
"2016-11-28","1735",
"2016-11-25","1766",
"2016-11-24","1761",
"2016-11-23","1779",
"2016-11-22","1760.5",
"2016-11-21","1718.5",
"2016-11-18","1695",
"2016-11-17","1694",
"2016-11-16","1699.5",
"2016-11-15","1731",
"2016-11-14","1734.5",
"2016-11-11","1749.5",
"2016-11-10","1768.5",
"2016-11-09","1754",
"2016-11-08","1731",
"2016-11-07","1728.5",
"2016-11-04","1719.5",
"2016-11-03","1728.5",
"2016-11-02","1716",
"2016-11-01","1733",
"2016-10-31","1736.5",
"2016-10-28","1715.5",
"2016-10-27","1692.5",
"2016-10-26","1682",
"2016-10-25","1670",
"2016-10-24","1634.5",
"2016-10-21","1626.5",
"2016-10-20","1617",
"2016-10-19","1632.5",
"2016-10-18","1642.5",
"2016-10-17","1666",
"2016-10-14","1673",
"2016-10-13","1694.5",
"2016-10-12","1677",
"2016-10-11","1680.5",
"2016-10-10","1691",
"2016-10-07","1674",
"2016-10-06","1677",
"2016-10-05","1674",
"2016-10-04","1669",
"2016-10-03","1678",
"2016-09-30","1673",
"2016-09-29","1668.5",
"2016-09-28","1660",
"2016-09-27","1647",
"2016-09-26","1660",
"2016-09-23","1636.5",
"2016-09-22","1630",
"2016-09-21","1581",
"2016-09-20","1573",
"2016-09-19","1584",
"2016-09-16","1576",
"2016-09-15","1574",
"2016-09-14","1586",
"2016-09-13","1565",
"2016-09-12","1569.5",
"2016-09-09","1575.5",
"2016-09-08","1593",
"2016-09-07","1590",
"2016-09-06","1588",
"2016-09-05","1579.5",
"2016-09-02","1594",
"2016-09-01","1617",
"2016-08-31","1615",
"2016-08-30","1631.5",
"2016-08-26","1647.5",
"2016-08-25","1644",
"2016-08-24","1649",
"2016-08-23","1670",
"2016-08-22","1667.5",
"2016-08-19","1669",
"2016-08-18","1683",
"2016-08-17","1694.5",
"2016-08-16","1693",
"2016-08-15","1675",
"2016-08-12","1651",
"2016-08-11","1652",
"2016-08-10","1642",
"2016-08-09","1644",
"2016-08-08","1641",
"2016-08-05","1645",
"2016-08-04","1623",
"2016-08-03","1643",
"2016-08-02","1621",
"2016-08-01","1634",
"2016-07-29","1639.5",
"2016-07-28","1609",
"2016-07-27","1595",
"2016-07-26","1596",
"2016-07-25","1610",
"2016-07-22","1611",
"2016-07-21","1602",
"2016-07-20","1622",
"2016-07-19","1644",
"2016-07-18","1658.5",
"2016-07-15","1670",
"2016-07-14","1682",
"2016-07-13","1674",
"2016-07-12","1675",
"2016-07-11","1652.5",
"2016-07-08","1660",
"2016-07-07","1639",
"2016-07-06","1653",
"2016-07-05","1655",
"2016-07-04","1643",
"2016-07-01","1658",
"2016-06-30","1647",
"2016-06-29","1636",
"2016-06-28","1628",
"2016-06-27","1595.5",
"2016-06-24","1618",
"2016-06-23","1641",
"2016-06-22","1631",
"2016-06-21","1637",
"2016-06-20","1633",
"2016-06-17","1615",
"2016-06-16","1607.5",
"2016-06-15","1626.5",
"2016-06-14","1608",
"2016-06-13","1599.5",
"2016-06-10","1574",
"2016-06-09","1578",
"2016-06-08","1595",
"2016-06-07","1565",
"2016-06-06","1555",
"2016-06-03","1543",
"2016-06-02","1539.5",
"2016-06-01","1570.5",
"2016-05-31","1557",
"2016-05-27","1557.5",
"2016-05-26","1555",
"2016-05-25","1543",
"2016-05-24","1553",
"2016-05-23","1552.5",
"2016-05-20","1549",
"2016-05-19","1547.5",
"2016-05-18","1555",
"2016-05-17","1543",
"2016-05-16","1550",
"2016-05-13","1537.5",
"2016-05-12","1548",
"2016-05-11","1565",
"2016-05-10","1559",
"2016-05-09","1560.5",
"2016-05-06","1598",
"2016-05-05","1606",
"2016-05-04","1632",
"2016-05-03","1637.5",
"2016-05-02","1672",
"2016-04-29","1672",
"2016-04-28","1664.5",
"2016-04-27","1646",
"2016-04-26","1645",
"2016-04-25","1651",
"2016-04-22","1652.5",
"2016-04-21","1635",
"2016-04-20","1624.5",
"2016-04-19","1585.5",
"2016-04-18","1565",
"2016-04-15","1554.5",
"2016-04-14","1558",
"2016-04-13","1555",
"2016-04-12","1536.5",
"2016-04-11","1504.5",
"2016-04-08","1521.5",
"2016-04-07","1498",
"2016-04-06","1512",
"2016-04-05","1524",
"2016-04-04","1538",
"2016-04-01","1538",
"2016-03-31","1521",
"2016-03-30","1497",
"2016-03-29","1493",
"2016-03-25","1478",
"2016-03-24","1478.5",
"2016-03-23","1480.5",
"2016-03-22","1500",
"2016-03-21","1512",
"2016-03-18","1518.5",
"2016-03-17","1530.5",
"2016-03-16","1514.5",
"2016-03-15","1516",
"2016-03-14","1540.5",
"2016-03-11","1563",
"2016-03-10","1566",
"2016-03-09","1577",
"2016-03-08","1566",
"2016-03-07","1598",
"2016-03-04","1586.5",
"2016-03-03","1575",
"2016-03-02","1590.5",
"2016-03-01","1579",
"2016-02-29","1572",
"2016-02-26","1561",
"2016-02-25","1558.5",
"2016-02-24","1571",
"2016-02-23","1547",
"2016-02-22","1575.5",
"2016-02-19","1551",
"2016-02-18","1522",
"2016-02-17","1523",
"2016-02-16","1528",
"2016-02-15","1506",
"2016-02-12","1501",
"2016-02-11","1484",
"2016-02-10","1484",
"2016-02-09","1481",
"2016-02-08","1504.5",
"2016-02-05","1503",
"2016-02-04","1535",
"2016-02-03","1521",
"2016-02-02","1499",
"2016-02-01","1519.5",
"2016-01-29","1515",
"2016-01-28","1512.5",
"2016-01-27","1526",
"2016-01-26","1496.5",
"2016-01-25","1480",
"2016-01-22","1485",
"2016-01-21","1480",
"2016-01-20","1470",
"2016-01-19","1481",
"2016-01-18","1486.5",
"2016-01-15","1472.5",
"2016-01-14","1487",
"2016-01-13","1458",
"2016-01-12","1449.5",
"2016-01-11","1462.5",
"2016-01-08","1488.5",
"2016-01-07","1470",
"2016-01-06","1474",
"2016-01-05","1469",
"2016-01-04","1470",
"2016-01-01","1501",
"2015-12-31","1501",
"2015-12-30","1534",
"2015-12-29","1525",
"2015-12-24","1540.5",
"2015-12-23","1543",
"2015-12-22","1506.5",
"2015-12-21","1515",
"2015-12-18","1506",
"2015-12-17","1475",
"2015-12-16","1492.5",
"2015-12-15","1477.5",
"2015-12-14","1484.5",
"2015-12-11","1483.5",
"2015-12-10","1490",
"2015-12-09","1488",
"2015-12-08","1475.5",
"2015-12-07","1485",
"2015-12-04","1511",
"2015-12-03","1478",
"2015-12-02","1480.5",
"2015-12-01","1478",
"2015-11-30","1449",
"2015-11-27","1461",
"2015-11-26","1515.5",
"2015-11-25","1459",
"2015-11-24","1455",
"2015-11-23","1432.5",
"2015-11-20","1450",
"2015-11-19","1469",
"2015-11-18","1471.5",
"2015-11-17","1472.5",
"2015-11-16","1471",
"2015-11-13","1490",
"2015-11-12","1492.5",
"2015-11-11","1516",
"2015-11-10","1508",
"2015-11-09","1504",
"2015-11-06","1523",
"2015-11-05","1503",
"2015-11-04","1499",
"2015-11-03","1506",
"2015-11-02","1491",
"2015-10-30","1478.5",
"2015-10-29","1472",
"2015-10-28","1485.5",
"2015-10-27","1481.5",
"2015-10-26","1477",
"2015-10-23","1500.5",
"2015-10-22","1485.5",
"2015-10-21","1515",
"2015-10-20","1543",
"2015-10-19","1546.5",
"2015-10-16","1569",
"2015-10-15","1579",
"2015-10-14","1595",
"2015-10-13","1592",
"2015-10-12","1593.5",
"2015-10-09","1612",
"2015-10-08","1561",
"2015-10-07","1579",
"2015-10-06","1558",
"2015-10-05","1561",
"2015-10-02","1567.5",
"2015-10-01","1566.5",
"2015-09-30","1572",
"2015-09-29","1567",
"2015-09-28","1554",
"2015-09-25","1569.5",
"2015-09-24","1579",
"2015-09-23","1578",
"2015-09-22","1587",
"2015-09-21","1615",
"2015-09-18","1621",
"2015-09-17","1631",
"2015-09-16","1627",
"2015-09-15","1617.5",
"2015-09-14","1615",
"2015-09-11","1644",
"2015-09-10","1634",
"2015-09-09","1628",
"2015-09-08","1632.5",
"2015-09-07","1598",
"2015-09-04","1610",
"2015-09-03","1625",
"2015-09-02","1600",
"2015-09-01","1597",
"2015-08-31","1605",
"2015-08-28","1605",
"2015-08-27","1557",
"2015-08-26","1532",
"2015-08-25","1556",
"2015-08-24","1528",
"2015-08-21","1545",
"2015-08-20","1568",
"2015-08-19","1553",
"2015-08-18","1551",
"2015-08-17","1566",
"2015-08-14","1575",
"2015-08-13","1573",
"2015-08-12","1586.5",
"2015-08-11","1589",
"2015-08-10","1612",
"2015-08-07","1584",
"2015-08-06","1591.5",
"2015-08-05","1596",
"2015-08-04","1616",
"2015-08-03","1611",
"2015-07-31","1620",
"2015-07-30","1645.5",
"2015-07-29","1659.5",
"2015-07-28","1664.5",
"2015-07-27","1643",
"2015-07-24","1645",
"2015-07-23","1637",
"2015-07-22","1661",
"2015-07-21","1662",
"2015-07-20","1686",
"2015-07-17","1698.5",
"2015-07-16","1713",
"2015-07-15","1714.5",
"2015-07-14","1704.5",
"2015-07-13","1708.5",
"2015-07-10","1699",
"2015-07-09","1695",
"2015-07-08","1671",
"2015-07-07","1674",
"2015-07-06","1695",
"2015-07-03","1705",
"2015-07-02","1720",
"2015-07-01","1728.5",
"2015-06-30","1690",
"2015-06-29","1701",
"2015-06-26","1707",
"2015-06-25","1723",
"2015-06-24","1714",
"2015-06-23","1725",
"2015-06-22","1707",
"2015-06-19","1695.5",
"2015-06-18","1704.5",
"2015-06-17","1700.5",
"2015-06-16","1704",
"2015-06-15","1715",
"2015-06-12","1740",
"2015-06-11","1746.5",
"2015-06-10","1759",
"2015-06-09","1749.5",
"2015-06-08","1748",
"2015-06-05","1750",
"2015-06-04","1744.5",
"2015-06-03","1749.5",
"2015-06-02","1744",
"2015-06-01","1757.5",
"2015-05-29","1741.5",
"2015-05-28","1771",
"2015-05-27","1738",
"2015-05-26","1757.5",
"2015-05-22","1768",
"2015-05-21","1775.5",
"2015-05-20","1781.5",
"2015-05-19","1794.5",
"2015-05-18","1819.5",
"2015-05-15","1857",
"2015-05-14","1868",
"2015-05-13","1885",
"2015-05-12","1892",
"2015-05-11","1876.5",
"2015-05-08","1888",
"2015-05-07","1880",
"2015-05-06","1923",
"2015-05-05","1969",
"2015-05-01","1913",
"2015-04-30","1920",
"2015-04-29","1882",
"2015-04-28","1874.5",
"2015-04-27","1834",
"2015-04-24","1821.5",
"2015-04-23","1782",
"2015-04-22","1806.5",
"2015-04-21","1818.5",
"2015-04-20","1814.5",
"2015-04-17","1822",
"2015-04-16","1823",
"2015-04-15","1818.5",
"2015-04-14","1785",
"2015-04-13","1767",
"2015-04-10","1762",
"2015-04-09","1761.5",
"2015-04-08","1771",
"2015-04-07","1783",
"2015-04-06","1781",
"2015-04-03","1781",
"2015-04-02","1781",
"2015-04-01","1780",
"2015-03-31","1785",
"2015-03-30","1794.5",
"2015-03-27","1782.5",
"2015-03-26","1787.5",
"2015-03-25","1775.5",
"2015-03-24","1789.5",
"2015-03-23","1796.5",
"2015-03-20","1793",
"2015-03-19","1779",
"2015-03-18","1764",
"2015-03-17","1793",
"2015-03-16","1773",
"2015-03-13","1773",
"2015-03-12","1755",
"2015-03-11","1747",
"2015-03-10","1766.5",
"2015-03-09","1786.5",
"2015-03-06","1782",
"2015-03-05","1798",
"2015-03-04","1800",
"2015-03-03","1797",
"2015-03-02","1805",
"2015-02-27","1815",
"2015-02-26","1807.5",
"2015-02-25","1800",
"2015-02-24","1810",
"2015-02-23","1797",
"2015-02-20","1802",
"2015-02-19","1816",
"2015-02-18","1821",
"2015-02-17","1823",
"2015-02-16","1826",
"2015-02-13","1836",
"2015-02-12","1836",
"2015-02-11","1821",
"2015-02-10","1841",
"2015-02-09","1872",
"2015-02-06","1873",
"2015-02-05","1880",
"2015-02-04","1875",
"2015-02-03","1891.5",
"2015-02-02","1871",
"2015-01-30","1864",
"2015-01-29","1819",
"2015-01-28","1850",
"2015-01-27","1857",
"2015-01-26","1879",
"2015-01-23","1831",
"2015-01-22","1866",
"2015-01-21","1862",
"2015-01-20","1844",
"2015-01-19","1814",
"2015-01-16","1845",
"2015-01-15","1791",
"2015-01-14","1775.25",
"2015-01-13","1791.5",
"2015-01-12","1814",
"2015-01-09","1810",
"2015-01-08","1832",
"2015-01-07","1790",
"2015-01-06","1787",
"2015-01-05","1823",
"2015-01-02","1832",
"2015-01-01","1852.5",
"2014-12-31","1852.5",
"2014-12-30","1858",
"2014-12-29","1863.5",
"2014-12-25","1861",
"2014-12-24","1861",
"2014-12-23","1869",
"2014-12-22","1883",
"2014-12-19","1906.5",
"2014-12-18","1911",
"2014-12-17","1921.5",
"2014-12-16","1906.5",
"2014-12-15","1922",
"2014-12-12","1935",
"2014-12-11","1945.25",
"2014-12-10","1959",
"2014-12-09","1972",
"2014-12-08","1965.25",
"2014-12-05","1982",
"2014-12-04","1994.5",
"2014-12-03","1972",
"2014-12-02","1978",
"2014-12-01","2031",
"2014-11-28","2013.75",
"2014-11-27","2044",
"2014-11-26","2061",
"2014-11-25","2049.75",
"2014-11-24","2046",
"2014-11-21","2047",
"2014-11-20","2033",
"2014-11-19","2020",
"2014-11-18","2015",
"2014-11-17","2029",
"2014-11-14","2027",
"2014-11-13","2037",
"2014-11-12","2060",
"2014-11-11","2044.75",
"2014-11-10","2033.5",
"2014-11-07","2055",
"2014-11-06","2076",
"2014-11-05","2060",
"2014-11-04","2060",
"2014-11-03","2070",
"2014-10-31","2035.75",
"2014-10-30","2027",
"2014-10-29","2025.75",
"2014-10-28","1995",
"2014-10-27","1982.25",
"2014-10-24","1966.75",
"2014-10-23","1982.25",
"2014-10-22","2004.25",
"2014-10-21","1987",
"2014-10-20","1969",
"2014-10-17","1965",
"2014-10-16","1926",
"2014-10-15","1918",
"2014-10-14","1950.25",
"2014-10-13","1945.75",
"2014-10-10","1936.5",
"2014-10-09","1946",
"2014-10-08","1941.5",
"2014-10-07","1955.75",
"2014-10-06","1927.75",
"2014-10-03","1918",
"2014-10-02","1903",
"2014-10-01","1929",
"2014-09-30","1950",
"2014-09-29","1965",
"2014-09-26","1950",
"2014-09-25","1950.5",
"2014-09-24","1974",
"2014-09-23","1962.5",
"2014-09-22","1977.75",
"2014-09-19","1977",
"2014-09-18","1984",
"2014-09-17","1998",
"2014-09-16","2035",
"2014-09-15","1997",
"2014-09-12","2038",
"2014-09-11","2040",
"2014-09-10","2064.75",
"2014-09-09","2071.75",
"2014-09-08","2102",
"2014-09-05","2097",
"2014-09-04","2106",
"2014-09-03","2079.25",
"2014-09-02","2105",
"2014-09-01","2099",
"2014-08-29","2093",
"2014-08-28","2085",
"2014-08-27","2082",
"2014-08-26","2083.25",
"2014-08-22","2064",
"2014-08-21","2058.5",
"2014-08-20","2075",
"2014-08-19","2037",
"2014-08-18","2009.75",
"2014-08-15","1992",
"2014-08-14","1988.75",
"2014-08-13","2017.5",
"2014-08-12","2044.25",
"2014-08-11","2026.75",
"2014-08-08","2020.25",
"2014-08-07","2022.5",
"2014-08-06","2020",
"2014-08-05","2008",
"2014-08-04","2025",
"2014-08-01","1973.5",
"2014-07-31","1988.5",
"2014-07-30","2021",
"2014-07-29","1981.25",
"2014-07-28","2015",
"2014-07-25","1998",
"2014-07-24","2027",
"2014-07-23","2017.25",
"2014-07-22","2044.5",
"2014-07-21","2021",
"2014-07-18","1982.75",
"2014-07-17","1990",
"2014-07-16","1970.5",
"2014-07-15","1960",
"2014-07-14","1938.5",
"2014-07-11","1939",
"2014-07-10","1922.25",
"2014-07-09","1937.75",
"2014-07-08","1938",
"2014-07-07","1919.5",
"2014-07-04","1921.5",
"2014-07-03","1936",
"2014-07-02","1926",
"2014-07-01","1884.5",
"2014-06-30","1890.75",
"2014-06-27","1885",
"2014-06-26","1898",
"2014-06-25","1903.5",
"2014-06-24","1901",
"2014-06-23","1892.5",
"2014-06-20","1888.5",
"2014-06-19","1890.5",
"2014-06-18","1874.5",
"2014-06-17","1852",
"2014-06-16","1840.25",
"2014-05-01","1751.05",
"2014-04-01","1810.67",
"2014-01-01","1727.41",
"2013-11-01","1747.96428571429",
"2013-10-01","1814.58260869565",
"2013-08-01","1817.61590909091",
"2013-07-01","1769.60869565217",
"2013-05-01","1832.02173913043",
"2013-04-01","1861.67045454545",
"2013-03-01","1909.56666666667",
"2013-02-01","2053.595",
"2013-01-01","2037.75",
"2012-11-01","1948.82954545455",
"2012-10-01","1974.3",
"2012-08-01","1845.37608695652",
"2012-06-01","1890.17857142857",
"2012-05-01","2007.63095238095",
"2012-03-01","2184.16",
"2012-02-01","2207.92",
"2011-12-01","2022.25",
"2011-11-01","2079.98",
"2011-09-01","2293.46",
"2011-08-01","2379.35",
"2011-07-01","2525.43",
"2011-06-01","2557.76",
"2011-04-01","2678.11",
"2011-03-01","2555.5",
"2011-02-01","2508.175",
"2010-12-01","2350.667",
"2010-11-01","2333.068",
"2010-10-01","2346.57",
"2010-09-01","2162.341",
"2010-07-01","1988.273",
"2010-06-01","1931.386",
"2010-04-01","2316.725",
"2010-03-01","2205.63",
"2010-02-01","2048.925",
"2010-01-01","2235.15",
"2009-12-01","2180.095",
"2009-10-01","1878.568",
"2009-09-01","1834.114",
"2009-07-01","1667.957",
"2009-06-01","1573.727",
"2009-05-01","1460.447",
"2009-04-01","1420.85",
"2009-01-01","1413.119",
"2008-12-01","1490.429",
"2008-10-01","2121.413",
"2008-09-01","2525.818",
"2008-08-01","2764.375",
"2008-07-01","3071.239",
"2008-05-01","2902.9",
"2008-04-01","2959.273",
"2008-02-01","2776.929",
"2008-01-01","2445.523",
"2007-11-01","2506.886",
"2007-10-01","2442.37",
"2007-08-01","2515.773",
"2007-06-01","2676.93",
"2007-05-01","2792.75",
"2007-03-01","2761.727",
"2007-02-01","2832.2",
"2007-01-01","2809.341",
"2006-12-01","2813.632",
"2006-11-01","2702.795",
"2006-09-01","2472.881",
"2006-08-01","2459.932",
"2006-06-01","2477.341",
"2006-05-01","2861.476",
"2006-03-01","2429.13",
"2006-02-01","2455.325",
"2005-12-01","2247.45",
"2005-11-01","2050.591",
"2005-09-01","1839.909",
"2005-08-01","1867.841",
"2005-07-01","1778.786",
"2005-06-01","1731.295",
"2005-04-01","1894.286",
"2005-03-01","1979.85",
"2005-02-01","1882.85",
"2004-12-01","1849.179",
"2004-11-01","1813.898",
"2004-10-01","1819.57",
"2004-09-01","1723.602",
"2004-07-01","1709.273",
"2004-06-01","1677.716",
"2004-04-01","1729.738",
"2004-03-01","1655.989",
"2004-01-01","1606.488",
"2003-12-01","1554.905",
"2003-10-01","1474.25",
"2003-09-01","1415.568",
"2003-08-01","1456.313",
"2003-07-01","1436.087",
"2003-05-01","1398.488",
"2003-04-01","1332.013",
"2003-01-01","1378.284",
"2002-11-01","1372.2",
"2002-10-01","1310.58",
"2002-08-01","1291.6",
"2002-07-01","1338.09",
"2002-05-01","1343.3",
"2002-04-01","1369.99",
"2002-03-01","1405",
"2002-02-01","1369.34",
"2002-01-01","1368.59",
"2001-11-01","1327.46",
"2001-10-01","1282.5",
"2001-08-01","1377.08",
"2001-06-01","1466.13",
"2001-05-01","1538.77",
"2001-03-01","1509.17",
"2001-02-01","1604.36",
"2001-01-01","1615.65",
"2000-12-01","1565.41",
"2000-11-01","1473.86",
"2000-09-01","1601.21",
"2000-08-01","1527.63",
"2000-06-01","1506.31",
"2000-05-01","1466.79",
"2000-03-01","1577.05",
"2000-02-01","1670.27",
"1999-12-01","1554.48",
"1999-11-01","1472.76",
"1999-10-01","1474.41",
"1999-09-01","1492.48",
"1999-07-01","1403.76",
"1999-06-01","1315.31",
"1999-04-01","1278.2",
"1999-03-01","1181.59",
"1999-02-01","1186.85",
"1999-01-01","1218.46",
"1998-12-01","1249.06",
"1998-10-01","1304.06",
"1998-09-01","1342.27",
"1998-07-01","1309.21",
"1998-06-01","1307.24",
"1998-05-01","1364.72",
"1998-04-01","1418.16",
"1998-01-01","1485.79",
"1997-12-01","1530.51",
"1997-10-01","1607.86",
"1997-09-01","1610.6",
"1997-08-01","1710.58",
"1997-07-01","1591.99",
"1997-05-01","1625.25",
"1997-04-01","1561.44",
"1997-01-01","1575.61",
"1996-11-01","1449.52",
"1996-10-01","1336.34",
"1996-08-01","1463.36",
"1996-07-01","1458.7",
"1996-05-01","1589.26",
"1996-04-01","1587.23",
"1996-03-01","1612.48",
"1996-02-01","1591.55",
"1996-01-01","1589.34",
"1995-12-01","1656.74",
"1995-11-01","1654.07",
"1995-09-01","1760.83",
"1995-08-01","1888.32",
"1995-06-01","1780.05",
"1995-05-01","1762.69",
"1995-03-01","1805.07",
"1995-02-01","1916.15",
"1994-12-01","1878.31",
"1994-11-01","1892.59",
"1994-09-01","1569.22",
"1994-08-01","1455.36",
"1994-07-01","1492.42",
"1994-06-01","1400.58",
"1994-04-01","1278.72",
"1994-03-01","1289.03",
"1994-02-01","1269.93",
"1993-12-01","1094.3",
"1993-11-01","1039.81",
"1993-10-01","1087.1",
"1993-09-01","1115.38",
"1993-07-01","1202.13",
"1993-06-01","1165.3",
"1993-04-01","1108.53",
"1993-03-01","1151.33",
"1993-02-01","1201.85",
"1993-01-01","1206.76",
"1992-12-01","1207.1",
"1992-10-01","1173.78",
"1992-09-01","1269.61",
"1992-07-01","1313.05",
"1992-06-01","1275.55",
"1992-05-01","1306.79",
"1992-04-01","1317.05",
"1992-01-01","1177.07",
"1991-11-01","1134.8",
"1991-10-01","1150.03",
"1991-08-01","1256.45",
"1991-07-01","1296.78",
"1991-05-01","1296.05",
"1991-04-01","1391.86",
"1991-03-01","1496",
"1991-02-01","1504.6",
"1991-01-01","1515.18",
"1990-11-01","1617.5",
"1990-10-01","1945.7",
"1990-08-01","1782.02",
"1990-06-01","1565.79",
"1990-05-01","1526.93",
"1990-03-01","1567.39",
"1990-02-01","1454.28",
"1990-01-01","1528.25",
"1989-12-01","1633.26",
"1989-11-01","1736.09",
"1989-09-01","1717.93",
"1989-08-01","1798.32",
"1989-06-01","1914.16",
"1989-05-01","2259.31",
"1989-03-01","2073.71",
"1989-02-01","2183.05",
"1988-12-01","2502.65",
"1988-11-01","2381.76",
"1988-09-01","2387.12",
"1988-08-01","2701.14",
"1988-07-01","2582.05",
"1988-06-01","3577.86",
"1988-04-01","2508.35",
"1988-03-01","2526.41",
"1988-02-01","2138.02",
"1988-01-01","2002.46",
"1987-12-01","1823.93",
"1987-10-01","1962.66",
"1987-09-01","1746.28",
